mkdir: cannot create directory `assessment_rot_part_atomic_r_t_3': File exists
[-10, -35, 0],ring Absolute Rotation = -9.468786607842699,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -35, 0],ring Absolute Rotation = -4.468786607861742,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -35, 0],ring Absolute Rotation = 0.5312133929742046,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -35, 0],ring Absolute Rotation = 5.531213392702974,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -35, 0],ring Absolute Rotation = 10.531213391961225,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -35, 0],ring Absolute Rotation = 15.531213392490066,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -35, 0],ring Absolute Rotation = 20.531213393048105,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -35, 0],ring Absolute Rotation = 25.531213392325462,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -35, 0],ring Absolute Rotation = 30.531213392018387,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -35, 0],ring Absolute Rotation = 35.53121339284767,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -35, 0],ring Absolute Rotation = 40.531213392866725,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -35, 0],ring Absolute Rotation = 45.531213392030814,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -35, 0],ring Absolute Rotation = 50.53121339230208,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -30, 0],ring Absolute Rotation = -49.54856000785372,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -30, 0],ring Absolute Rotation = -44.54856000788512,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -30, 0],ring Absolute Rotation = -39.548560007870016,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -30, 0],ring Absolute Rotation = -34.54856000784384,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -30, 0],ring Absolute Rotation = -29.548560007868044,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -30, 0],ring Absolute Rotation = -24.548560007885815,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -30, 0],ring Absolute Rotation = -19.548560007855446,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -30, 0],ring Absolute Rotation = -14.548560007848227,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -30, 0],ring Absolute Rotation = -9.548560007881113,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -30, 0],ring Absolute Rotation = -4.548560007877046,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -30, 0],ring Absolute Rotation = 0.451439992154518,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -30, 0],ring Absolute Rotation = 5.451439992139416,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -30, 0],ring Absolute Rotation = 10.451439992113247,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -30, 0],ring Absolute Rotation = 15.451439992137447,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -30, 0],ring Absolute Rotation = 20.4514399921552,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -30, 0],ring Absolute Rotation = 25.45143999212484,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -30, 0],ring Absolute Rotation = 30.451439992117614,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -30, 0],ring Absolute Rotation = 35.45143999215049,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -30, 0],ring Absolute Rotation = 40.45143999214629,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -30, 0],ring Absolute Rotation = 45.451439992114864,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -30, 0],ring Absolute Rotation = 50.45143999212998,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -25, 0],ring Absolute Rotation = -49.62648889075205,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -25, 0],ring Absolute Rotation = -44.62648889075271,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -25, 0],ring Absolute Rotation = -39.62648889075223,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -25, 0],ring Absolute Rotation = -34.626488890751745,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -25, 0],ring Absolute Rotation = -29.626488890752388,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -25, 0],ring Absolute Rotation = -24.626488890752658,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -25, 0],ring Absolute Rotation = -19.626488890751904,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -25, 0],ring Absolute Rotation = -14.6264888907519,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -25, 0],ring Absolute Rotation = -9.62648889075265,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -25, 0],ring Absolute Rotation = -4.626488890752462,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -25, 0],ring Absolute Rotation = 0.3735111092483224,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -25, 0],ring Absolute Rotation = 5.373511109247811,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -25, 0],ring Absolute Rotation = 10.373511109247293,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -25, 0],ring Absolute Rotation = 15.373511109247952,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -25, 0],ring Absolute Rotation = 20.3735111092482,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -25, 0],ring Absolute Rotation = 25.37351110924747,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -25, 0],ring Absolute Rotation = 30.373511109247456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -25, 0],ring Absolute Rotation = 35.3735111092482,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -25, 0],ring Absolute Rotation = 40.37351110924794,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -25, 0],ring Absolute Rotation = 45.37351110924728,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -25, 0],ring Absolute Rotation = 50.37351110924778,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -20, 0],ring Absolute Rotation = -49.70292396279347,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -20, 0],ring Absolute Rotation = -44.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -20, 0],ring Absolute Rotation = -39.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -20, 0],ring Absolute Rotation = -34.702923962793456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -20, 0],ring Absolute Rotation = -29.702923962793466,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -20, 0],ring Absolute Rotation = -24.702923962793463,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -20, 0],ring Absolute Rotation = -19.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -20, 0],ring Absolute Rotation = -14.70292396279347,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -20, 0],ring Absolute Rotation = -9.702923962793475,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -20, 0],ring Absolute Rotation = -4.702923962793491,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -20, 0],ring Absolute Rotation = 0.2970760372066999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -20, 0],ring Absolute Rotation = 5.297076037206545,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -20, 0],ring Absolute Rotation = 10.297076037206555,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -20, 0],ring Absolute Rotation = 15.297076037206539,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -20, 0],ring Absolute Rotation = 20.29707603720654,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -20, 0],ring Absolute Rotation = 25.29707603720654,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -20, 0],ring Absolute Rotation = 30.29707603720653,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -20, 0],ring Absolute Rotation = 35.29707603720655,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -20, 0],ring Absolute Rotation = 40.297076037206544,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -20, 0],ring Absolute Rotation = 45.29707603720653,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -20, 0],ring Absolute Rotation = 50.29707603720655,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -15, 0],ring Absolute Rotation = -49.77819139822362,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -15, 0],ring Absolute Rotation = -44.77819139822361,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -15, 0],ring Absolute Rotation = -39.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -15, 0],ring Absolute Rotation = -34.778191398223626,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -15, 0],ring Absolute Rotation = -29.77819139822361,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -15, 0],ring Absolute Rotation = -24.778191398223637,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -15, 0],ring Absolute Rotation = -19.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -15, 0],ring Absolute Rotation = -14.778191398223626,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -15, 0],ring Absolute Rotation = -9.778191398223642,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -15, 0],ring Absolute Rotation = -4.77819139822362,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -15, 0],ring Absolute Rotation = 0.22180864446500698,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -15, 0],ring Absolute Rotation = 5.221808601776387,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -15, 0],ring Absolute Rotation = 10.221808601776386,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -15, 0],ring Absolute Rotation = 15.221808601776381,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -15, 0],ring Absolute Rotation = 20.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -15, 0],ring Absolute Rotation = 25.22180860177638,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -15, 0],ring Absolute Rotation = 30.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -15, 0],ring Absolute Rotation = 35.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -15, 0],ring Absolute Rotation = 40.22180860177637,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -15, 0],ring Absolute Rotation = 45.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -15, 0],ring Absolute Rotation = 50.22180860177636,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -10, 0],ring Absolute Rotation = -49.852598682010886,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -10, 0],ring Absolute Rotation = -44.852598682010886,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -10, 0],ring Absolute Rotation = -39.85259868201089,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -10, 0],ring Absolute Rotation = -34.85259868201089,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -10, 0],ring Absolute Rotation = -29.85259868201089,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -10, 0],ring Absolute Rotation = -24.852598682010893,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -10, 0],ring Absolute Rotation = -19.852598682010893,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -10, 0],ring Absolute Rotation = -14.8525986820109,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -10, 0],ring Absolute Rotation = -9.852598682010914,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -10, 0],ring Absolute Rotation = -4.852598682010912,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -10, 0],ring Absolute Rotation = 0.14740131798714198,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -10, 0],ring Absolute Rotation = 5.1474013179891305,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -10, 0],ring Absolute Rotation = 10.147401317989122,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -10, 0],ring Absolute Rotation = 15.147401317989107,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -10, 0],ring Absolute Rotation = 20.147401317989104,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -10, 0],ring Absolute Rotation = 25.14740131798911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -10, 0],ring Absolute Rotation = 30.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -10, 0],ring Absolute Rotation = 35.1474013179891,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -10, 0],ring Absolute Rotation = 40.14740131798912,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -10, 0],ring Absolute Rotation = 45.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -10, 0],ring Absolute Rotation = 50.14740131798911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, -5, 0],ring Absolute Rotation = -49.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, -5, 0],ring Absolute Rotation = -44.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, -5, 0],ring Absolute Rotation = -39.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, -5, 0],ring Absolute Rotation = -34.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, -5, 0],ring Absolute Rotation = -29.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, -5, 0],ring Absolute Rotation = -24.92643980447841,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, -5, 0],ring Absolute Rotation = -19.926439804478413,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, -5, 0],ring Absolute Rotation = -14.926439804478404,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, -5, 0],ring Absolute Rotation = -9.926439804478425,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, -5, 0],ring Absolute Rotation = -4.926439804478412,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, -5, 0],ring Absolute Rotation = 0.07356023821059503,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, -5, 0],ring Absolute Rotation = 5.0735601955215905,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, -5, 0],ring Absolute Rotation = 10.073560195521596,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, -5, 0],ring Absolute Rotation = 15.0735601955216,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, -5, 0],ring Absolute Rotation = 20.07356019552159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, -5, 0],ring Absolute Rotation = 25.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, -5, 0],ring Absolute Rotation = 30.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, -5, 0],ring Absolute Rotation = 35.07356019552159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, -5, 0],ring Absolute Rotation = 40.07356019552159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, -5, 0],ring Absolute Rotation = 45.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, -5, 0],ring Absolute Rotation = 50.0735601955216,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 0, 0],ring Absolute Rotation = -50.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 0, 0],ring Absolute Rotation = -44.99999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 0, 0],ring Absolute Rotation = -40.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 0, 0],ring Absolute Rotation = -35.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 0, 0],ring Absolute Rotation = -29.999999999999996,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 0, 0],ring Absolute Rotation = -25.000000000000007,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 0, 0],ring Absolute Rotation = -20.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 0, 0],ring Absolute Rotation = -15.000000000000014,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 0, 0],ring Absolute Rotation = -10.000000000000025,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 0, 0],ring Absolute Rotation = -5.000000000000016,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 0, 0],ring Absolute Rotation = 0.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 0, 0],ring Absolute Rotation = 4.999999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 0, 0],ring Absolute Rotation = 10.000000000000005,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 0, 0],ring Absolute Rotation = 15.000000000000005,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 0, 0],ring Absolute Rotation = 20.000000000000004,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 0, 0],ring Absolute Rotation = 25.000000000000004,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 0, 0],ring Absolute Rotation = 30.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 0, 0],ring Absolute Rotation = 35.0,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 0, 0],ring Absolute Rotation = 39.99999999999999,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 0, 0],ring Absolute Rotation = 45.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 0, 0],ring Absolute Rotation = 50.00000000000001,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 5, 0],ring Absolute Rotation = -50.0735601955216,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 5, 0],ring Absolute Rotation = -45.07356019552159,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 5, 0],ring Absolute Rotation = -40.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 5, 0],ring Absolute Rotation = -35.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 5, 0],ring Absolute Rotation = -30.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 5, 0],ring Absolute Rotation = -25.0735601955216,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 5, 0],ring Absolute Rotation = -20.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 5, 0],ring Absolute Rotation = -15.073560195521594,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 5, 0],ring Absolute Rotation = -10.073560195521585,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 5, 0],ring Absolute Rotation = -5.073560195521629,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 5, 0],ring Absolute Rotation = -0.0735601955145546,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 5, 0],ring Absolute Rotation = 4.926439804478427,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 5, 0],ring Absolute Rotation = 9.926439804478418,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 5, 0],ring Absolute Rotation = 14.926439804478411,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 5, 0],ring Absolute Rotation = 19.926439804478413,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 5, 0],ring Absolute Rotation = 24.92643980447841,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 5, 0],ring Absolute Rotation = 29.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 5, 0],ring Absolute Rotation = 34.92643980447841,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 5, 0],ring Absolute Rotation = 39.926439804478406,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 5, 0],ring Absolute Rotation = 44.9264398044784,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 5, 0],ring Absolute Rotation = 49.9264398044784,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 10, 0],ring Absolute Rotation = -50.14740131798911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 10, 0],ring Absolute Rotation = -45.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 10, 0],ring Absolute Rotation = -40.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 10, 0],ring Absolute Rotation = -35.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 10, 0],ring Absolute Rotation = -30.147401317989107,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 10, 0],ring Absolute Rotation = -25.147401317989114,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 10, 0],ring Absolute Rotation = -20.14740131798911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 10, 0],ring Absolute Rotation = -15.147401317989118,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 10, 0],ring Absolute Rotation = -10.14740131798911,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 10, 0],ring Absolute Rotation = -5.1474013179891305,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 10, 0],ring Absolute Rotation = -0.1474013179928432,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 10, 0],ring Absolute Rotation = 4.852598682010895,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 10, 0],ring Absolute Rotation = 9.852598682010909,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 10, 0],ring Absolute Rotation = 14.852598682010887,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 10, 0],ring Absolute Rotation = 19.852598682010886,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 10, 0],ring Absolute Rotation = 24.852598682010893,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 10, 0],ring Absolute Rotation = 29.852598682010896,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 10, 0],ring Absolute Rotation = 34.852598682010886,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 10, 0],ring Absolute Rotation = 39.8525986820109,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 10, 0],ring Absolute Rotation = 44.852598682010886,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 10, 0],ring Absolute Rotation = 49.85259868201088,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 15, 0],ring Absolute Rotation = -50.22180860177637,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 15, 0],ring Absolute Rotation = -45.22180860177637,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 15, 0],ring Absolute Rotation = -40.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 15, 0],ring Absolute Rotation = -35.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 15, 0],ring Absolute Rotation = -30.22180860177636,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 15, 0],ring Absolute Rotation = -25.22180860177638,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 15, 0],ring Absolute Rotation = -20.221808601776374,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 15, 0],ring Absolute Rotation = -15.221808601776385,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 15, 0],ring Absolute Rotation = -10.221808601776395,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 15, 0],ring Absolute Rotation = -5.221808601776389,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 15, 0],ring Absolute Rotation = -0.2218085590875827,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 15, 0],ring Absolute Rotation = 4.77819139822366,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 15, 0],ring Absolute Rotation = 9.778191398223623,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 15, 0],ring Absolute Rotation = 14.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 15, 0],ring Absolute Rotation = 19.778191398223633,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 15, 0],ring Absolute Rotation = 24.778191398223623,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 15, 0],ring Absolute Rotation = 29.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 15, 0],ring Absolute Rotation = 34.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 15, 0],ring Absolute Rotation = 39.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 15, 0],ring Absolute Rotation = 44.77819139822362,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 15, 0],ring Absolute Rotation = 49.77819139822363,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 20, 0],ring Absolute Rotation = -50.29707603720653,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 20, 0],ring Absolute Rotation = -45.29707603720654,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 20, 0],ring Absolute Rotation = -40.297076037206544,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-35, 20, 0],ring Absolute Rotation = -35.29707603720655,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-30, 20, 0],ring Absolute Rotation = -30.297076037206537,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-25, 20, 0],ring Absolute Rotation = -25.297076037206537,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-20, 20, 0],ring Absolute Rotation = -20.297076037206555,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-15, 20, 0],ring Absolute Rotation = -15.297076037206548,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-10, 20, 0],ring Absolute Rotation = -10.29707603720655,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-5, 20, 0],ring Absolute Rotation = -5.2970760372065415,rot_part_atomic_r_t_3,double_axis,3d,artificial
[0, 20, 0],ring Absolute Rotation = -0.297076037206537,rot_part_atomic_r_t_3,double_axis,3d,artificial
[5, 20, 0],ring Absolute Rotation = 4.702923962793463,rot_part_atomic_r_t_3,double_axis,3d,artificial
[10, 20, 0],ring Absolute Rotation = 9.702923962793472,rot_part_atomic_r_t_3,double_axis,3d,artificial
[15, 20, 0],ring Absolute Rotation = 14.702923962793456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[20, 20, 0],ring Absolute Rotation = 19.70292396279345,rot_part_atomic_r_t_3,double_axis,3d,artificial
[25, 20, 0],ring Absolute Rotation = 24.70292396279347,rot_part_atomic_r_t_3,double_axis,3d,artificial
[30, 20, 0],ring Absolute Rotation = 29.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[35, 20, 0],ring Absolute Rotation = 34.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[40, 20, 0],ring Absolute Rotation = 39.70292396279346,rot_part_atomic_r_t_3,double_axis,3d,artificial
[45, 20, 0],ring Absolute Rotation = 44.70292396279347,rot_part_atomic_r_t_3,double_axis,3d,artificial
[50, 20, 0],ring Absolute Rotation = 49.702923962793456,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-50, 25, 0],ring Absolute Rotation = -50.373511109247765,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-45, 25, 0],ring Absolute Rotation = -45.37351110924728,rot_part_atomic_r_t_3,double_axis,3d,artificial
[-40, 25, 0],ring Absolute Rotation = -40.37351110924796,rot_part_atomic_r_t_3,double_axis,3d,artificial
